 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
 New value of alpha_s from PDF none   :  0.11900000000000002     
 Define smin to   50.466816000000001     
 *****************************************************
 *               MadGraph/MadEvent                   *
 mdl_rZER33 =    0.0000000000000000     
 mdl_iZER33 =    0.0000000000000000     
 mdl_rZDL11 =    0.0000000000000000     
 mdl_iZDL11 =    0.0000000000000000     
 mdl_rZDL12 =    0.0000000000000000     
 mdl_iZDL12 =    0.0000000000000000     
 mdl_rZDL13 =    0.0000000000000000     
 mdl_iZDL13 =    0.0000000000000000     
 mdl_rZDL21 =    0.0000000000000000     
 mdl_iZDL21 =    0.0000000000000000     
 mdl_rZDL22 =    0.0000000000000000     
 mdl_iZDL22 =    0.0000000000000000     
 mdl_rZDL23 =    0.0000000000000000     
 mdl_iZDL23 =    0.0000000000000000     
 mdl_rZDL31 =    0.0000000000000000     
 mdl_iZDL31 =    0.0000000000000000     
 mdl_rZDL32 =    0.0000000000000000     
 mdl_iZDL32 =    0.0000000000000000     
 mdl_rZDL33 =    0.0000000000000000     
 mdl_iZDL33 =    0.0000000000000000     
 mdl_rZDR11 =    0.0000000000000000     
 mdl_iZDR11 =    0.0000000000000000     
 mdl_rZDR12 =    0.0000000000000000     
 mdl_iZDR12 =    0.0000000000000000     
 mdl_rZDR13 =    0.0000000000000000     
 mdl_iZDR13 =    0.0000000000000000     
 mdl_rZDR21 =    0.0000000000000000     
 mdl_iZDR21 =    0.0000000000000000     
 mdl_rZDR22 =    0.0000000000000000     
 mdl_iZDR22 =    0.0000000000000000     
 mdl_rZDR23 =    0.0000000000000000     
 mdl_iZDR23 =    0.0000000000000000     
 mdl_rZDR31 =    0.0000000000000000     
 mdl_iZDR31 =    0.0000000000000000     
 mdl_rZDR32 =    0.0000000000000000     
 mdl_iZDR32 =    0.0000000000000000     
 mdl_rZDR33 =    0.0000000000000000     
 mdl_iZDR33 =    0.0000000000000000     
 mdl_rZUL11 =    0.0000000000000000     
 mdl_iZUL11 =    0.0000000000000000     
 mdl_rZUL12 =    0.0000000000000000     
 mdl_iZUL12 =    0.0000000000000000     
 mdl_rZUL13 =    0.0000000000000000     
 mdl_iZUL13 =    0.0000000000000000     
 mdl_rZUL21 =    0.0000000000000000     
 mdl_iZUL21 =    0.0000000000000000     
 mdl_rZUL22 =    0.0000000000000000     
 mdl_iZUL22 =    0.0000000000000000     
 mdl_rZUL23 =    0.0000000000000000     
 mdl_iZUL23 =    0.0000000000000000     
 mdl_rZUL31 =    0.0000000000000000     
 mdl_iZUL31 =    0.0000000000000000     
 mdl_rZUL32 =    0.0000000000000000     
 mdl_iZUL32 =    0.0000000000000000     
 mdl_rZUL33 =    0.0000000000000000     
 mdl_iZUL33 =    0.0000000000000000     
 mdl_rZUR11 =    0.0000000000000000     
 mdl_iZUR11 =    0.0000000000000000     
 mdl_rZUR12 =    0.0000000000000000     
 mdl_iZUR12 =    0.0000000000000000     
 mdl_rZUR13 =    0.0000000000000000     
 mdl_iZUR13 =    0.0000000000000000     
 mdl_rZUR21 =    0.0000000000000000     
 mdl_iZUR21 =    0.0000000000000000     
 mdl_rZUR22 =    0.0000000000000000     
 mdl_iZUR22 =    0.0000000000000000     
 mdl_rZUR23 =    0.0000000000000000     
 mdl_iZUR23 =    0.0000000000000000     
 mdl_rZUR31 =    0.0000000000000000     
 mdl_iZUR31 =    0.0000000000000000     
 mdl_rZUR32 =    0.0000000000000000     
 mdl_iZUR32 =    0.0000000000000000     
 mdl_rZUR33 =    0.0000000000000000     
 mdl_iZUR33 =    0.0000000000000000     
 mdl_TW =   0.50000000000000000     
 aEWM1 =    137.03600000000000     
 aS =   0.11900000000000002     
 mdl_betaH =    1.0000000000000000     
 mdl_Gf =    1.1663900000000000E-005
 mdl_HPP1 =    0.0000000000000000     
 mdl_HGG1 =    0.0000000000000000     
 mdl_HPP2 =    0.0000000000000000     
 mdl_HGG2 =    0.0000000000000000     
 mdl_HPP3 =    0.0000000000000000     
 mdl_HGG3 =    0.0000000000000000     
 mdl_HPP4 =    0.0000000000000000     
 mdl_HGG4 =    0.0000000000000000     
 mdl_HPP5 =    0.0000000000000000     
 mdl_HGG5 =    0.0000000000000000     
 mdl_APP3 =    0.0000000000000000     
 mdl_AGG3 =    0.0000000000000000     
 mdl_APP4 =    0.0000000000000000     
 mdl_AGG4 =    0.0000000000000000     
 mdl_APP5 =    0.0000000000000000     
 mdl_AGG5 =    0.0000000000000000     
  Internal Params
  ---------------------------------
  
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_YL111 =                (0.0000000000000000,0.0000000000000000)
 mdl_YL112 =                (0.0000000000000000,0.0000000000000000)
 mdl_YL113 =                (0.0000000000000000,0.0000000000000000)
 mdl_YL121 =                (0.0000000000000000,0.0000000000000000)
 mdl_YL122 =                (0.0000000000000000,0.0000000000000000)
 mdl_YL123 =                (0.0000000000000000,0.0000000000000000)
 mdl_YL131 =                (0.0000000000000000,0.0000000000000000)
 mdl_YL132 =                (0.0000000000000000,0.0000000000000000)
 mdl_YL133 =                (0.0000000000000000,0.0000000000000000)
 mdl_TL111 =                (0.0000000000000000,0.0000000000000000)
 mdl_TL112 =                (0.0000000000000000,0.0000000000000000)
 mdl_TL113 =                (0.0000000000000000,0.0000000000000000)
 mdl_TL121 =                (0.0000000000000000,0.0000000000000000)
 mdl_TL122 =                (0.0000000000000000,0.0000000000000000)
 mdl_TL123 =                (0.0000000000000000,0.0000000000000000)
 mdl_TL131 =                (0.0000000000000000,0.0000000000000000)
 mdl_TL132 =                (0.0000000000000000,0.0000000000000000)
 mdl_TL133 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ111 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ112 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ113 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ121 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ122 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ123 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ131 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ132 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ133 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ111 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ112 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ113 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ121 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ122 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ123 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ131 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ132 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ133 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ211 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ212 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ213 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ221 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ222 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ223 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ231 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ232 =                (0.0000000000000000,0.0000000000000000)
 mdl_YQ233 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ211 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ212 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ213 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ221 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ222 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ223 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ231 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ232 =                (0.0000000000000000,0.0000000000000000)
 mdl_TQ233 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZZ11 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZZ12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZZ13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZZ21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZZ22 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZZ23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZZ31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZZ32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZZ33 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN1k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN2k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN3k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN4k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN5k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN6k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN7k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN8k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN9k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN10k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN11k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k1 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k2 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k3 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k4 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k5 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k6 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k7 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k8 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k9 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k10 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k11 =                (0.0000000000000000,0.0000000000000000)
 mdl_NN12k12 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU11 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU12 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU13 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU14 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU15 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU16 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU21 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU22 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU23 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU24 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU25 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU26 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU31 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU32 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU33 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU34 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU35 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU36 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU41 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU42 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU43 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU44 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU45 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU46 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU51 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU52 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU53 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU54 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU55 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU56 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU61 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU62 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU63 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU64 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU65 =                (0.0000000000000000,0.0000000000000000)
 mdl_UU66 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV11 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV12 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV13 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV14 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV15 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV16 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV21 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV22 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV23 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV24 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV25 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV26 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV31 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV32 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV33 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV34 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV35 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV36 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV41 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV42 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV43 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV44 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV45 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV46 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV51 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV52 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV53 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV54 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV55 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV56 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV61 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV62 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV63 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV64 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV65 =                (0.0000000000000000,0.0000000000000000)
 mdl_VV66 =                (0.0000000000000000,0.0000000000000000)
 mdl_UMM11 =                (0.0000000000000000,0.0000000000000000)
 mdl_UMM12 =                (0.0000000000000000,0.0000000000000000)
 mdl_UMM21 =                (0.0000000000000000,0.0000000000000000)
 mdl_UMM22 =                (0.0000000000000000,0.0000000000000000)
 mdl_UPP11 =                (0.0000000000000000,0.0000000000000000)
 mdl_UPP12 =                (0.0000000000000000,0.0000000000000000)
 mdl_UPP21 =                (0.0000000000000000,0.0000000000000000)
 mdl_UPP22 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV11 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV12 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV13 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV14 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV15 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV16 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV21 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV22 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV23 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV24 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV25 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV26 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV31 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV32 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV33 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV34 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV35 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV36 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV41 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV42 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV43 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV44 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV45 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV46 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV51 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV52 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV53 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV54 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV55 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV56 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV61 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV62 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV63 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV64 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV65 =                (0.0000000000000000,0.0000000000000000)
 mdl_UV66 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL11 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL22 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL33 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER11 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER22 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER33 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL11 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL22 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL33 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR11 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR22 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR33 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL11 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL21 =                (0.0000000000000000,0.0000000000000000)
